2024/08/27,#genre#
湖南公共(高清),http://113.218.137.237:9999/udp/239.76.246.109:1234
湖南公共(高清),http://113.218.137.237:9999/udp/239.76.252.123:9000
湖南公共(高清),http://113.218.137.237:9999/udp/239.76.253.109:9000
湖南国际(全高清),http://113.218.137.237:9999/udp/239.76.245.124:1234
湖南国际(高清),http://113.218.137.237:9999/udp/239.76.246.102:1234
湖南国际(高清),http://113.218.137.237:9999/udp/239.76.252.124:9000
湖南国际(高清),http://113.218.137.237:9999/udp/239.76.253.102:9000
湖南教育(高清),http://113.218.137.237:9999/udp/239.76.245.233:1234
湖南教育(高清),http://113.218.137.237:9999/udp/239.76.252.233:9000
湖南经视(全高清),http://113.218.137.237:9999/udp/239.76.245.116:1234
湖南经视(高清),http://113.218.137.237:9999/udp/239.76.246.103:1234
湖南经视(高清),http://113.218.137.237:9999/udp/239.76.252.116:9000
湖南经视(高清),http://113.218.137.237:9999/udp/239.76.253.103:9000
湖南娱乐(全高清),http://113.218.137.237:9999/udp/239.76.245.121:1234
湖南娱乐(高清),http://113.218.137.237:9999/udp/239.76.246.105:1234
湖南娱乐(高清),http://113.218.137.237:9999/udp/239.76.252.121:9000
湖南娱乐(高清),http://113.218.137.237:9999/udp/239.76.253.105:9000
湖南茶频道(高清),http://113.218.137.237:9999/udp/239.76.245.239:1234
湖南金鹰纪实(高清),http://113.218.137.237:9999/udp/239.76.246.110:1234
湖南金鹰纪实(高清),http://113.218.137.237:9999/udp/239.76.252.122:9000
湖南金鹰纪实(高清),http://113.218.137.237:9999/udp/239.76.253.110:9000
湖南金鹰纪实(全高清),http://113.218.137.237:9999/udp/239.76.245.122:1234
湖南金鹰卡通(高清),http://113.218.137.237:9999/udp/239.76.246.107:1234
湖南金鹰卡通(高清),http://113.218.137.237:9999/udp/239.76.252.120:9000
湖南金鹰卡通(高清),http://113.218.137.237:9999/udp/239.76.253.107:9000
湖南金鹰卡通(全高清),http://113.218.137.237:9999/udp/239.76.245.120:1234
湖南快乐垂钓(高清),http://113.218.137.237:9999/udp/239.76.246.5:1234
湖南快乐垂钓(高清),http://113.218.137.237:9999/udp/239.76.252.127:9000
湖南快乐垂钓(高清),http://113.218.137.237:9999/udp/239.76.253.5:9000
湖南快乐垂钓(全高清),http://113.218.137.237:9999/udp/239.76.245.127:1234
CCTV1(高清),http://113.218.137.237:9999/udp/239.76.245.51:1234
CCTV1(高清),http://113.218.137.237:9999/udp/239.76.246.151:1234
CCTV1(高清),http://113.218.137.237:9999/udp/239.76.253.151:9000
CCTV2(高清),http://113.218.137.237:9999/udp/239.76.246.152:1234
CCTV2(高清),http://113.218.137.237:9999/udp/239.76.253.152:9000
CCTV3(高清),http://113.218.137.237:9999/udp/239.76.246.153:1234
CCTV3(高清),http://113.218.137.237:9999/udp/239.76.253.153:9000
CCTV4(高清),http://113.218.137.237:9999/udp/239.76.245.195:1234
CCTV4(高清),http://113.218.137.237:9999/udp/239.76.246.154:1234
CCTV4(高清),http://113.218.137.237:9999/udp/239.76.253.154:9000
CCTV4美洲(高清),http://113.218.137.237:9999/udp/239.76.246.96:1234
CCTV4美洲(高清),http://113.218.137.237:9999/udp/239.76.253.96:9000
CCTV4欧洲(高清),http://113.218.137.237:9999/udp/239.76.246.95:1234
CCTV4欧洲(高清),http://113.218.137.237:9999/udp/239.76.253.95:9000
CCTV5(高清),http://113.218.137.237:9999/udp/239.76.246.155:1234
CCTV5(高清),http://113.218.137.237:9999/udp/239.76.253.155:9000
CCTV5+(高清),http://113.218.137.237:9999/udp/239.76.246.168:1234
CCTV5+(高清),http://113.218.137.237:9999/udp/239.76.253.168:9000
CCTV6(高清),http://113.218.137.237:9999/udp/239.76.246.156:1234
CCTV6(高清),http://113.218.137.237:9999/udp/239.76.253.156:9000
CCTV7(高清),http://113.218.137.237:9999/udp/239.76.246.157:1234
CCTV7(高清),http://113.218.137.237:9999/udp/239.76.253.157:9000
CCTV8(高清),http://113.218.137.237:9999/udp/239.76.246.158:1234
CCTV8(高清),http://113.218.137.237:9999/udp/239.76.253.158:9000
CCTV9(高清),http://113.218.137.237:9999/udp/239.76.246.159:1234
CCTV9(高清),http://113.218.137.237:9999/udp/239.76.253.159:9000
CCTV10(高清),http://113.218.137.237:9999/udp/239.76.246.160:1234
CCTV10(高清),http://113.218.137.237:9999/udp/239.76.253.160:9000
CCTV11(高清),http://113.218.137.237:9999/udp/239.76.245.251:1234
CCTV12(高清),http://113.218.137.237:9999/udp/239.76.246.162:1234
CCTV12(高清),http://113.218.137.237:9999/udp/239.76.253.162:9000
CCTV13(高清),http://113.218.137.237:9999/udp/239.76.246.93:1234
CCTV13(高清),http://113.218.137.237:9999/udp/239.76.253.93:9000
CCTV14(高清),http://113.218.137.237:9999/udp/239.76.246.164:1234
CCTV14(高清),http://113.218.137.237:9999/udp/239.76.253.164:9000
CCTV15(高清),http://113.218.137.237:9999/udp/239.76.245.252:1234
CCTV16 4K,http://113.218.137.237:9999/udp/239.76.246.214:1234
CCTV16 4k,http://113.218.137.237:9999/udp/239.76.246.224:1234
CCTV16 4k,http://113.218.137.237:9999/udp/239.76.246.230:1234
CCTV16 4K,http://113.218.137.237:9999/udp/239.76.253.214:9000
CCTV16 4K,http://113.218.137.237:9999/udp/239.76.253.224:9000
CCTV16 4K,http://113.218.137.237:9999/udp/239.76.253.230:9000
CCTV16 4K,http://113.218.137.237:9999/udp/239.76.254.200:9000
CCTV16(高清),http://113.218.137.237:9999/udp/239.76.246.98:1234
CCTV16(高清),http://113.218.137.237:9999/udp/239.76.253.98:9000
CCTV17(高清),http://113.218.137.237:9999/udp/239.76.245.238:1234
CCTV兵器科技(高清),http://113.218.137.237:9999/udp/239.76.254.59:9000
CCTV第一剧场(高清),http://113.218.137.237:9999/udp/239.76.254.49:9000
CCTV电视指南(高清),http://113.218.137.237:9999/udp/239.76.254.61:9000
CCTV风云剧场(高清),http://113.218.137.237:9999/udp/239.76.254.50:9000
CCTV风云音乐(高清),http://113.218.137.237:9999/udp/239.76.254.51:9000
CCTV风云足球(高清),http://113.218.137.237:9999/udp/239.76.254.52:9000
CCTV怀旧剧场(高清),http://113.218.137.237:9999/udp/239.76.254.53:9000
CCTV女姓时尚(高清),http://113.218.137.237:9999/udp/239.76.254.55:9000
CCTV世界地理(高清),http://113.218.137.237:9999/udp/239.76.254.57:9000
CCTV央视高尔夫(高清),http://113.218.137.237:9999/udp/239.76.254.62:9000
CCTV央视台球(高清),http://113.218.137.237:9999/udp/239.76.254.58:9000
CCTV央视文化精品(高清),http://113.218.137.237:9999/udp/239.76.254.56:9000
CHC动作电影,http://113.218.137.237:9999/udp/239.76.245.243:1234
CHC家庭影院,http://113.218.137.237:9999/udp/239.76.245.241:1234
CHC影迷电影,http://113.218.137.237:9999/udp/239.76.245.242:1234
CGTN阿拉伯语(高清),http://113.218.137.237:9999/udp/239.76.253.97:9000
CGTN阿拉伯语,http://113.218.137.237:9999/udp/239.76.246.97:1234
CGTN俄语(高清),http://113.218.137.237:9999/udp/239.76.253.86:9000
CGTN俄语,http://113.218.137.237:9999/udp/239.76.246.86:1234
CGTN法语(高清),http://113.218.137.237:9999/udp/239.76.253.87:9000
CGTN法语,http://113.218.137.237:9999/udp/239.76.246.87:1234
CGTN记录(高清),http://113.218.137.237:9999/udp/239.76.245.66:1234
CGTN纪录高清,http://113.218.137.237:9999/udp/239.76.252.67:9000
CGTN西班牙语(高清),http://113.218.137.237:9999/udp/239.76.253.88:9000
CGTN西班牙语,http://113.218.137.237:9999/udp/239.76.246.88:1234
CGTN英语(高清),http://113.218.137.237:9999/udp/239.76.245.67:1234
CGTN英语,http://113.218.137.237:9999/udp/239.76.252.66:9000
中国教育1(高清),http://113.218.137.237:9999/udp/239.76.245.192:1234
中国教育1(高清),http://113.218.137.237:9999/udp/239.76.252.192:9000
安徽卫视(高清),http://113.218.137.237:9999/udp/239.76.245.196:1234
安徽卫视(高清),http://113.218.137.237:9999/udp/239.76.252.196:9000
北京少儿(高清),http://113.218.137.237:9999/udp/239.76.254.81:9000
北京卫视(高清),http://113.218.137.237:9999/udp/239.76.246.184:1234
北京卫视(高清),http://113.218.137.237:9999/udp/239.76.253.184:9000
福建东南卫视(高清),http://113.218.137.237:9999/udp/239.76.245.190:1234
福建东南卫视(高清),http://113.218.137.237:9999/udp/239.76.252.190:9000
甘肃卫视(高清),http://113.218.137.237:9999/udp/239.76.246.94:1234
甘肃卫视(高清),http://113.218.137.237:9999/udp/239.76.253.94:9000
广东卫视(高清),http://113.218.137.237:9999/udp/239.76.245.189:1234
广东卫视(高清),http://113.218.137.237:9999/udp/239.76.252.189:9000
广西卫视(高清),http://113.218.137.237:9999/udp/239.76.254.54:9000
贵州卫视(高清),http://113.218.137.237:9999/udp/239.76.245.198:1234
贵州卫视(高清),http://113.218.137.237:9999/udp/239.76.252.198:9000
海南卫视(高清),http://113.218.137.237:9999/udp/239.76.246.203:1234
海南卫视(高清),http://113.218.137.237:9999/udp/239.76.253.203:9000
河北卫视(高清),http://113.218.137.237:9999/udp/239.76.245.199:1234
河北卫视(高清),http://113.218.137.237:9999/udp/239.76.252.199:9000
河南卫视(高清),http://113.218.137.237:9999/udp/239.76.246.202:1234
河南卫视(高清),http://113.218.137.237:9999/udp/239.76.253.202:9000
黑龙江卫视(高清),http://113.218.137.237:9999/udp/239.76.246.200:1234
黑龙江卫视(高清),http://113.218.137.237:9999/udp/239.76.253.200:9000
湖北卫视(高清),http://113.218.137.237:9999/udp/239.76.246.193:1234
湖北卫视(高清),http://113.218.137.237:9999/udp/239.76.253.193:9000
吉林卫视(高清),http://113.218.137.237:9999/udp/239.76.246.201:1234
吉林卫视(高清),http://113.218.137.237:9999/udp/239.76.253.201:9000
江苏卫视(高清),http://113.218.137.237:9999/udp/239.76.246.181:1234
江苏卫视(高清),http://113.218.137.237:9999/udp/239.76.253.181:9000
江西卫视(高清),http://113.218.137.237:9999/udp/239.76.245.225:1234
辽宁卫视(高清),http://113.218.137.237:9999/udp/239.76.245.197:1234
辽宁卫视(高清),http://113.218.137.237:9999/udp/239.76.252.197:9000
青海卫视(高清),http://113.218.137.237:9999/udp/239.76.254.132:9000
山东卫视(高清),http://113.218.137.237:9999/udp/239.76.246.195:1234
山东卫视(高清),http://113.218.137.237:9999/udp/239.76.253.195:9000
陕西卫视(高清),http://113.218.137.237:9999/udp/239.76.254.76:9000
上海东方卫视(高清),http://113.218.137.237:9999/udp/239.76.246.186:1234
上海东方卫视(高清),http://113.218.137.237:9999/udp/239.76.253.186:9000
深圳卫视(高清),http://113.218.137.237:9999/udp/239.76.246.188:1234
深圳卫视(高清),http://113.218.137.237:9999/udp/239.76.253.188:9000
四川卫视(高清),http://113.218.137.237:9999/udp/239.76.246.91:1234
四川卫视(高清),http://113.218.137.237:9999/udp/239.76.253.91:9000
天津卫视(高清),http://113.218.137.237:9999/udp/239.76.246.185:1234
天津卫视(高清),http://113.218.137.237:9999/udp/239.76.253.185:9000
香港凤凰中文(高清),http://113.218.137.237:9999/udp/239.76.246.134:1234
香港凤凰中文(高清),http://113.218.137.237:9999/udp/239.76.246.7:1234
香港凤凰中文(高清),http://113.218.137.237:9999/udp/239.76.253.135:9000
香港凤凰中文(高清),http://113.218.137.237:9999/udp/239.76.253.135:9000
香港凤凰资讯(高清),http://113.218.137.237:9999/udp/239.76.246.135:1234
香港凤凰资讯(高清),http://113.218.137.237:9999/udp/239.76.246.8:1234
香港凤凰资讯(高清),http://113.218.137.237:9999/udp/239.76.253.134:9000
香港凤凰资讯(高清),http://113.218.137.237:9999/udp/239.76.253.134:9000
云南卫视(高清),http://113.218.137.237:9999/udp/239.76.254.60:9000
浙江卫视(高清),http://113.218.137.237:9999/udp/239.76.246.182:1234
浙江卫视(高清),http://113.218.137.237:9999/udp/239.76.253.182:9000
重庆卫视(高清),http://113.218.137.237:9999/udp/239.76.246.92:1234
重庆卫视(高清),http://113.218.137.237:9999/udp/239.76.253.92:9000
湖南常德公共(高清),http://113.218.137.237:9999/udp/239.76.248.11:1234
湖南常德综合(高清),http://113.218.137.237:9999/udp/239.76.248.10:1234
湖南衡阳公共(高清),http://113.218.137.237:9999/udp/239.76.248.14:1234
湖南衡阳综合(高清),http://113.218.137.237:9999/udp/239.76.248.13:1234
湖南怀化综合(高清),http://113.218.137.237:9999/udp/239.76.255.12:9000
湖南浏阳电视台(高清),http://113.218.137.237:9999/udp/239.76.248.6:1234
湖南娄底公共(高清),http://113.218.137.237:9999/udp/239.76.248.19:1234
湖南娄底教育电视台,http://113.218.137.237:9999/udp/239.76.248.20:1234
湖南娄底综合(高清),http://113.218.137.237:9999/udp/239.76.248.18:1234
湖南邵阳新闻(高清),http://113.218.137.237:9999/udp/239.76.248.23:1234
湖南湘西公共(高清),http://113.218.137.237:9999/udp/239.76.252.209:9000
湖南湘西公共(高清),http://113.218.137.237:9999/udp/239.76.252.210:9000
湖南湘西综合(高清),http://113.218.137.237:9999/udp/239.76.252.208:9000
湖南湘西综合,http://113.218.137.237:9999/udp/239.76.245.208:1234
湖南湘西综合,http://113.218.137.237:9999/udp/239.76.245.209:1234
湖南永州新闻(高清),http://113.218.137.237:9999/udp/239.76.248.57:1234
湖南张家界Ⅱ(高清),http://113.218.137.237:9999/udp/239.76.245.235:1234
湖南张家界Ⅱ(高清),http://113.218.137.237:9999/udp/239.76.252.235:9000
湖南张家界综合(高清),http://113.218.137.237:9999/udp/239.76.245.234:1234
湖南张家界综合(高清),http://113.218.137.237:9999/udp/239.76.252.234:9000
湖南长沙女姓(高清),http://113.218.137.237:9999/udp/239.76.245.23:1234
湖南长沙女姓(高清),http://113.218.137.237:9999/udp/239.76.252.23:9000
湖南长沙新闻(高清),http://113.218.137.237:9999/udp/239.76.246.121:1234
湖南长沙新闻(高清),http://113.218.137.237:9999/udp/239.76.253.121:9000
湖南长沙影视(高清),http://113.218.137.237:9999/udp/239.76.245.204:1234
湖南长沙影视(高清),http://113.218.137.237:9999/udp/239.76.252.204:9000
湖南长沙政法(高清),http://113.218.137.237:9999/udp/239.76.246.122:1234
湖南长沙政法(高清),http://113.218.137.237:9999/udp/239.76.253.122:9000
湖南株洲新闻综合(高清),http://113.218.137.237:9999/udp/239.76.248.21:1234
河南梨园(高清),http://113.218.137.237:9999/udp/239.76.245.179:1234
河南梨园(高清),http://113.218.137.237:9999/udp/239.76.252.179:9000
河南文物宝库(高清),http://113.218.137.237:9999/udp/239.76.245.180:1234
河南文物宝库(高清),http://113.218.137.237:9999/udp/239.76.252.180:9000
河南武术世界(高清),http://113.218.137.237:9999/udp/239.76.245.181:1234
河南武术世界(高清),http://113.218.137.237:9999/udp/239.76.252.181:9000
上海动漫秀场(高清),http://113.218.137.237:9999/udp/239.76.246.131:1234
上海动漫秀场(高清),http://113.218.137.237:9999/udp/239.76.253.131:9000
上海都市剧场(高清),http://113.218.137.237:9999/udp/239.76.246.215:1234
上海都市剧场(高清),http://113.218.137.237:9999/udp/239.76.253.215:9000
上海法治天地(高清),http://113.218.137.237:9999/udp/239.76.246.138:1234
上海法治天地(高清),http://113.218.137.237:9999/udp/239.76.253.138:9000
上海欢笑剧场4K,http://113.218.137.237:9999/udp/239.76.246.130:1234
上海欢笑剧场4K,http://113.218.137.237:9999/udp/239.76.253.130:9000
上海极速汽车(高清),http://113.218.137.237:9999/udp/239.76.246.133:1234
上海极速汽车(高清),http://113.218.137.237:9999/udp/239.76.253.133:9000
上海金色学堂(高清),http://113.218.137.237:9999/udp/239.76.253.139:9000
上海全纪实(高清),http://113.218.137.237:9999/udp/239.76.246.137:1234
上海全纪实(高清),http://113.218.137.237:9999/udp/239.76.253.137:9000
上海生活时尚(高清),http://113.218.137.237:9999/udp/239.76.246.223:1234
上海生活时尚(高清),http://113.218.137.237:9999/udp/239.76.253.223:9000
上海游戏风云(高清),http://113.218.137.237:9999/udp/239.76.246.132:1234
